START: conversions.0.wasm
OK: i64.extend_i32_s(0u)
OK: i64.extend_i32_s(10000u)
OK: i64.extend_i32_s(4294957296u)
OK: i64.extend_i32_s(4294967295u)
OK: i64.extend_i32_s(2147483647u)
OK: i64.extend_i32_s(2147483648u)
OK: i64.extend_i32_u(0u)
OK: i64.extend_i32_u(10000u)
OK: i64.extend_i32_u(4294957296u)
OK: i64.extend_i32_u(4294967295u)
OK: i64.extend_i32_u(2147483647u)
OK: i64.extend_i32_u(2147483648u)
OK: i32.wrap_i64(18446744073709551615ull)
OK: i32.wrap_i64(18446744073709451616ull)
OK: i32.wrap_i64(2147483648ull)
OK: i32.wrap_i64(18446744071562067967ull)
OK: i32.wrap_i64(18446744069414584320ull)
OK: i32.wrap_i64(18446744069414584319ull)
OK: i32.wrap_i64(18446744069414584321ull)
OK: i32.wrap_i64(0ull)
OK: i32.wrap_i64(1311768467463790320ull)
OK: i32.wrap_i64(4294967295ull)
OK: i32.wrap_i64(4294967296ull)
OK: i32.wrap_i64(4294967297ull)
OK: i32.trunc_f32_s(0.0)
OK: i32.trunc_f32_s(-0.0)
OK: i32.trunc_f32_s(1.401298464324817e-45)
OK: i32.trunc_f32_s(-1.401298464324817e-45)
OK: i32.trunc_f32_s(1.0)
OK: i32.trunc_f32_s(1.100000023841858)
OK: i32.trunc_f32_s(1.5)
OK: i32.trunc_f32_s(-1.0)
OK: i32.trunc_f32_s(-1.100000023841858)
OK: i32.trunc_f32_s(-1.5)
OK: i32.trunc_f32_s(-1.899999976158142)
OK: i32.trunc_f32_s(-2.0)
OK: i32.trunc_f32_s(2147483520.0)
OK: i32.trunc_f32_s(-2147483648.0)
OK: i32.trunc_f32_u(0.0)
OK: i32.trunc_f32_u(-0.0)
OK: i32.trunc_f32_u(1.401298464324817e-45)
OK: i32.trunc_f32_u(-1.401298464324817e-45)
OK: i32.trunc_f32_u(1.0)
OK: i32.trunc_f32_u(1.100000023841858)
OK: i32.trunc_f32_u(1.5)
OK: i32.trunc_f32_u(1.899999976158142)
OK: i32.trunc_f32_u(2.0)
OK: i32.trunc_f32_u(2147483648.0)
OK: i32.trunc_f32_u(4294967040.0)
OK: i32.trunc_f32_u(-0.8999999761581421)
OK: i32.trunc_f32_u(-0.9999999403953552)
OK: i32.trunc_f64_s(0.0)
OK: i32.trunc_f64_s(-0.0)
OK: i32.trunc_f64_s(5e-324)
OK: i32.trunc_f64_s(-5e-324)
OK: i32.trunc_f64_s(1.0)
OK: i32.trunc_f64_s(1.1)
OK: i32.trunc_f64_s(1.5)
OK: i32.trunc_f64_s(-1.0)
OK: i32.trunc_f64_s(-1.1)
OK: i32.trunc_f64_s(-1.5)
OK: i32.trunc_f64_s(-1.9)
OK: i32.trunc_f64_s(-2.0)
OK: i32.trunc_f64_s(2147483647.0)
OK: i32.trunc_f64_s(-2147483648.0)
OK: i32.trunc_f64_s(-2147483648.9)
OK: i32.trunc_f64_s(2147483647.9)
OK: i32.trunc_f64_u(0.0)
OK: i32.trunc_f64_u(-0.0)
OK: i32.trunc_f64_u(5e-324)
OK: i32.trunc_f64_u(-5e-324)
OK: i32.trunc_f64_u(1.0)
OK: i32.trunc_f64_u(1.1)
OK: i32.trunc_f64_u(1.5)
OK: i32.trunc_f64_u(1.9)
OK: i32.trunc_f64_u(2.0)
OK: i32.trunc_f64_u(2147483648.0)
OK: i32.trunc_f64_u(4294967295.0)
OK: i32.trunc_f64_u(-0.9)
OK: i32.trunc_f64_u(-0.9999999999999999)
OK: i32.trunc_f64_u(100000000.0)
OK: i32.trunc_f64_u(-0.9)
OK: i32.trunc_f64_u(4294967295.9)
OK: i64.trunc_f32_s(0.0)
OK: i64.trunc_f32_s(-0.0)
OK: i64.trunc_f32_s(1.401298464324817e-45)
OK: i64.trunc_f32_s(-1.401298464324817e-45)
OK: i64.trunc_f32_s(1.0)
OK: i64.trunc_f32_s(1.100000023841858)
OK: i64.trunc_f32_s(1.5)
OK: i64.trunc_f32_s(-1.0)
OK: i64.trunc_f32_s(-1.100000023841858)
OK: i64.trunc_f32_s(-1.5)
OK: i64.trunc_f32_s(-1.899999976158142)
OK: i64.trunc_f32_s(-2.0)
OK: i64.trunc_f32_s(4294967296.0)
OK: i64.trunc_f32_s(-4294967296.0)
OK: i64.trunc_f32_s(9.223371487098962e+18)
OK: i64.trunc_f32_s(-9.223372036854776e+18)
OK: i64.trunc_f32_u(0.0)
OK: i64.trunc_f32_u(-0.0)
OK: i64.trunc_f32_u(1.401298464324817e-45)
OK: i64.trunc_f32_u(-1.401298464324817e-45)
OK: i64.trunc_f32_u(1.0)
OK: i64.trunc_f32_u(1.100000023841858)
OK: i64.trunc_f32_u(1.5)
OK: i64.trunc_f32_u(4294967296.0)
OK: i64.trunc_f32_u(1.8446742974197924e+19)
OK: i64.trunc_f32_u(-0.8999999761581421)
OK: i64.trunc_f32_u(-0.9999999403953552)
OK: i64.trunc_f64_s(0.0)
OK: i64.trunc_f64_s(-0.0)
OK: i64.trunc_f64_s(5e-324)
